"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @reactjs__dev: Learn React by Building Real Projects

�� https://t.co/B1Tf23o7wT

#javascript #reactjs https://t.co/RxupupfVSH",FALSE,0,NA,2018-01-23 02:25:45,FALSE,NA,"955627585551192065",NA,"<a href=""https://rishabhmishra.me/"" rel=""nofollow"">React Dev autobot</a>","_reactdev",1,TRUE,FALSE,NA,NA
"RT @StylezBoogiee: It is not necessary to react to everything you notice.",FALSE,0,NA,2018-01-23 02:25:45,FALSE,NA,"955627585307906048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kunsimm",1386,TRUE,FALSE,NA,NA
"RT @KhalilGaspard: Life is 5% what happens to you and 95% How you react to it . #MondayMotivation  #MondayMorning @Dylan_Bostic @ErnestoSot・",FALSE,0,NA,2018-01-23 02:25:44,FALSE,NA,"955627581692370944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tweetyousohard0",10,TRUE,FALSE,NA,NA
"@sacbee_news @sfchronicle @am870theanswer @latimes @GDLA @KCBSKCALDesk @KTLAnewsdesk @GMA @TODAYshow WAKE UP USA &amp;・ https://t.co/C97HthZytV",FALSE,0,"sacbee_news",2018-01-23 02:25:39,TRUE,NA,"955627560737501185","14411304","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PopsRT",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, what, games, crazy, friday, confused, celebrate, twitch,・ https://t.co/cDRrgi8KF5",FALSE,0,NA,2018-01-23 02:25:39,TRUE,NA,"955627559424876545",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, yes, games, friday, magic, sweet, nice, good, celebrate,・ https://t.co/sjLwUEJjlB",FALSE,0,NA,2018-01-23 02:25:39,TRUE,NA,"955627557516390400",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, happy, season 3, horror, smile, cool, wow, games, friday, sweet, nice, twitch, smili・ https://t.co/ILDOnM7KhN",FALSE,0,NA,2018-01-23 02:25:38,TRUE,NA,"955627555792486400",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, yes, games, friday, yeah, sweet, nice, good, celebrate, awesome, y・ https://t.co/h1Q4VNeVyz",FALSE,0,NA,2018-01-23 02:25:38,TRUE,NA,"955627553548627968",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, fun, horror, excited, cool, games, friday, yeah, sweet, nice, good, celebr・ https://t.co/LUPV80NPu6",FALSE,0,NA,2018-01-23 02:25:37,TRUE,NA,"955627551749271553",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, wow, games, friday, yeah, celebrate, yay, twitch, rpg, pc, great,・ https://t.co/xeqxN8KzMw",FALSE,0,NA,2018-01-23 02:25:37,TRUE,NA,"955627549849280515",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, angry, games, omg, friday, fuck, magic, upset, rose, twitch, s・ https://t.co/ds9Pv9pDsz",FALSE,0,NA,2018-01-23 02:25:36,TRUE,NA,"955627547240345600",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"RT @exo_sexo: I think I should say this because I know it will happen.

If you're a reactor and you plan to react to Jonghyun's album that・",FALSE,0,NA,2018-01-23 02:25:36,FALSE,NA,"955627546330238976",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","b8i661",70,TRUE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, what, games, friday, fuck, magic, rose, twitch, shit, rpg, pc,・ https://t.co/cPI5BZIXMe",FALSE,0,NA,2018-01-23 02:25:36,TRUE,NA,"955627545378115589",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, what, games, friday, magic, look, rose, twitch, shit, rpg, p・ https://t.co/K0E1kbMkbN",FALSE,0,NA,2018-01-23 02:25:35,TRUE,NA,"955627542819549184",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"Trying not to react",FALSE,0,NA,2018-01-23 02:25:35,FALSE,NA,"955627541670240256",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","joisuuuuu",0,FALSE,FALSE,NA,NA
"RT @amaris_wilsonn: i legit b knowing everythinggg I just don¨t care enough to react",FALSE,0,NA,2018-01-23 02:25:35,FALSE,NA,"955627541515194368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MyaaNicole_",2,TRUE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, games, friday, fuck, magic, upset, nope, rose, twitch, shit,・ https://t.co/8BhnuKMUWC",FALSE,0,NA,2018-01-23 02:25:35,TRUE,NA,"955627540881821696",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, what, games, friday, fuck, upset, twitch, shit, rpg, pc, great,・ https://t.co/jqImGXSHiA",FALSE,0,NA,2018-01-23 02:25:34,TRUE,NA,"955627538788835329",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, smile, games, friday, twitch, smiling, silly, rpg, react, oh my・ https://t.co/qPonYLCqGQ",FALSE,0,NA,2018-01-23 02:25:34,TRUE,NA,"955627536851132421",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, smile, what, games, friday, surprise, twitch, smiling, silly, rp・ https://t.co/lz4N3i6Nqu",FALSE,0,NA,2018-01-23 02:25:33,TRUE,NA,"955627534825283584",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, games, friday, twitch, rpg, react, western, jordan, west, cowboy,・ https://t.co/gAmY1IE8D5",FALSE,0,NA,2018-01-23 02:25:33,TRUE,NA,"955627532732239872",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, wow, what, games, friday, twitch, rpg, whoa, react, huh, western,・ https://t.co/KUIJPEuBtz",FALSE,0,NA,2018-01-23 02:25:32,TRUE,NA,"955627530802868224",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, yes, what, games, friday, twitch, rpg, fighting, react, really, we・ https://t.co/T8CMY4aPYg",FALSE,0,NA,2018-01-23 02:25:32,TRUE,NA,"955627528630292480",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"RT @mbchavez86: Guys,pakibisita po ito.More engagement pa please!<ed><U+00A0><U+00BD><ed><U+00B9><U+008F>

WATCH<U+25AA>REACT<U+25AA>COMMENT<U+25AA>SHARE

LINK:https://t.co/trOlzs5MS4

@maymayentrata・",FALSE,0,NA,2018-01-23 02:25:32,FALSE,NA,"955627528206434304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","joygan21",49,TRUE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, games, friday, magic, rose, twitch, thank you, rpg, thanks, welc・ https://t.co/c83CVRVQw0",FALSE,0,NA,2018-01-23 02:25:31,TRUE,NA,"955627526260449285",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, excited, games, friday, yeah, magic, rose, yay, twitch, rpg, cla・ https://t.co/1IqgR0bO74",FALSE,0,NA,2018-01-23 02:25:30,TRUE,NA,"955627523487956993",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Quid_Quid",0,FALSE,FALSE,NA,NA
"RT @TheyCallMeDSP: People ask me all the time why I cannot get sponsorship like other online gamers. This is why: I'm stalked by obsessed,・",FALSE,0,NA,2018-01-23 02:25:29,FALSE,NA,"955627516311621632",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","chickychangwang",6,TRUE,FALSE,NA,NA
"I liked a @YouTube video https://t.co/CuEA1LawPU Can the Queen's Guard Really Not React to People While on Duty?",FALSE,0,NA,2018-01-23 02:25:26,FALSE,NA,"955627504579981312",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","RayJayGamer",0,FALSE,FALSE,NA,NA
"RT @LeTalonSchloess: The Vikings win a big game and their fan base donates over $200,000 to a player from the opposing team¨s charity. The・",FALSE,0,NA,2018-01-23 02:25:25,FALSE,NA,"955627501623144448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","julieeggs4",35,TRUE,FALSE,NA,NA
"RT @Inolikesabannah: I know I shouldn't react this strongly  to  #TheBachelor BUT EVERY TIME I HEAR KRYSTAL HUMBLE BRAG I JUST LOSE IT http・",FALSE,0,NA,2018-01-23 02:25:25,FALSE,NA,"955627498594807808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","savanah1437",1,TRUE,FALSE,NA,NA
"me: *takes naruto quiz bc @LordDanty made me but hes asleep so he can't react*",FALSE,0,NA,2018-01-23 02:25:24,FALSE,NA,"955627496791298048",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ThatMooseyMoose",0,FALSE,FALSE,NA,NA
"RT @DaveVescio: The greatest mistake we humans make in our relationships; We listen half, understand quarter, think zero, and react double.",FALSE,0,NA,2018-01-23 02:25:22,FALSE,NA,"955627489933619201",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JuanChercrew",91,TRUE,FALSE,NA,NA
"@OprahSide React to this game G <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> https://t.co/uQFulNMjxE",FALSE,0,"OprahSide",2018-01-23 02:25:21,FALSE,NA,"955627483109314560","2382584922","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_mryepez",0,FALSE,FALSE,NA,NA
"RT @ultkmj: i hope that people will respect other people¨s feelings when jjong¨s album and mv come out. remember, people react in different・",FALSE,0,NA,2018-01-23 02:25:19,FALSE,NA,"955627475022725120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HannafNurul",37,TRUE,FALSE,NA,NA
"He seemed to react fine when the black man was holding him but as soon as that white woman came up to him he was no・ https://t.co/bfdUGRfWG7",FALSE,0,NA,2018-01-23 02:25:17,TRUE,NA,"955627468291002369",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BelleDae",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, what, games, crazy, friday, confused, celebrate, twitch,・ https://t.co/hNVpkytcHs",FALSE,0,NA,2018-01-23 02:25:16,TRUE,NA,"955627464709066753",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","xoxoLizza",0,FALSE,FALSE,NA,NA
"RT @ultkmj: i hope that people will respect other people¨s feelings when jjong¨s album and mv come out. remember, people react in different・",FALSE,0,NA,2018-01-23 02:25:16,FALSE,NA,"955627462171512832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","malibuconberry",37,TRUE,FALSE,NA,NA
